ErrName,Routine
allBkgRatesNull,elcplot
allNetRateAreNull,elcplot
allRateValuesAreNull,elcplot
allTsValuesAreNull,elcplot
badBinWidth,elcplot
badOffsetStyle,elcplot
badOffsetUnit,elcplot
badPgplotDevice,elcplot
bothGtiAndFlare,elcplot
negativeBackgroundError,elcplot
negativeBackgroundRate,elcplot
negativeRawSourceCounts,elcplot
negativeSourceError,elcplot
noClobber,elcplot
noDataInTimeSeries,elcplot
noTimedelKeyword,elcplot
accessingAsWrongDataType,dal
addOffsets01,emevents
Alignment of spectra,rgscombine
AllCCDselectedInvalid,hkauxplot
allFilesFailed,makethumbs
allImagesFlat,colimchain
allImagesZero,colimchain
allMaskFalse,bkgoptrate
AllocationError,inthist
allRadiiAreNulls,slconv
allRadiusRowsNull,implot
AlreadyCorrected,epspatialcti
AmbiguousGrouping,specgroup
analysis option not found,xmmextractor
ArfObjError,arfgen
ArithmeticException,dsslib
ArrayOutOfRange,eexpmap
arrayReadError,dal
arrayWriteError,dal
asmoothFailed,colimchain
attitude,epchain
attributableNotFound,dal
attributeNameExpected,dal
attributeNotFound,dal
attributeNumberNotFound,dal
attributeReadError,dal
attributeWriteError,dal
badArrayDataType,imcrop
badAtthkAttitudeSource,attbin
badAttitudeSource,attbin
badAttitudeStyle,rgssources
badBkgFluxStyle,region
badCalInfoStyle,edet2sky
badCCDSEL,epexposure
badCHOP,epexposure
badColnameStyle,eoptloadmask
badColourMap,implot
badComponentDimensions,bkgfit
badContourStyle,implot
badConvolverStyle,asmooth
badConvolverType,colsmooth
badDatamode,attcalc
badDataStyle,edet2sky
BadDetectorMap,arfgen
badDevice,inthist
badDims,emosaic
badEnergyBandEdges,region
BadEnergyNum,efluxer
badEpicIdColumn,rgssources
badEventTimeOrder,evproject
badExpMapUse,asmooth
badExtension,badpix
badExtraGaiaColDataType,slconv
badExtraGaiaColName,slconv
badFileName,gtibuild
BadFilterName,arfgen
badFimgstat,colimchain
badFitStyle,bkgfit
badGridStyle,implot
BadHistoLimits,evselect
badIdBand,region
badImageSize,evarimgen
badImageStyle,implot
badImageTransferId,implot
badIndexImage,asmooth
badInfile,attcalc
badInpUnit,edet2sky
badInput,badpixfind
badInstrum,implot
badInstrument,attcalc
badLabelColDataType,slconv
badLabelColumnDataType,implot
badLabelExpression,slconv
badLabelSortStyle,slconv
badLabelsStyle,implot
badLabelStyle,implot
badLothresh,badpixfind
badLuSolveExitStatus,bkgfit
badMaskDimensions,bkgfit
badMaskType,colsmooth
badMAXFRC,epexposure
badmipMode,epevents
badMode,badpixfind
badNcutSortStyle,implot
badNewValueStyle,imrebin
badNodeStr,edet2sky
badNumericValue,gtibuild
badNumWeights,esources
badOdfAttitudeSource,attbin
BadODFname,hkstrip
badOperationsStyle,region
badOperator,gtibuild
badOutFileStyle,slconv
badOutputStyle,imgrad
badOutUnit,esky2det
badParameter,rgsfilter
BadParamValue,flspec
badPGPLOTdevice,implot
badPhaName,rgscombine
badpixset,epchain
badPlotDevice,implotregions
badPrimeStyle,rgssources
badRaDecUnit,slconv
badRadiusStyle,eoptloadmask
BadRateLimits,evselect
BadRegionFilter,dsslib
badRegionShape,slconv
badResponseGrid,rgscombine
badSegment,gtibuild
badSmoothStyle,asmooth
badSource,rgsrmfgen
BadSpecLimits,evselect
badSrcFileType,rgssources
badStartStopTimes,attbin
badStyle,gtialign
badSubMode,epexposure
badsyntax,espfilt
badTangentPoint,evproject
badThresholds,badpixfind
badTimeSource,attbin
badTimestep,atthkgen
badType,emosaic
badUserTimeStyle,attbin
badUserWidths,asmooth
badWcsType,implot
badWcsWorldUnit,implot
badWidthRange,asmooth
badWidthScaleStyle,asmooth
badXclipValues,imcrop
badYclipValues,imcrop
badZclipLevels,implot
badZclipValues,implot
BckgndFail,eslewsearch
bgdCalc,ewavelet
Binning,epiclccorr
BinningError,rgslccorr
BinSizeTooSmall,epiclccorr
BinsizeVal,rgslccorr
BitMaskTesting,dsslib
blockExists,dal
blockNotFound,dal
blockNumberNotFound,dal
BlockSpec,dsslib
BlockTypeGti,dsslib
BlockTypeMask,dsslib
BlockTypeRange,dsslib
BlockTypeRegion,dsslib
BoundsMismatch,rgsevents
BoxlFail,eslewsearch
BoxmFail,eslewsearch
BufferFull,eboxdetect
Can not carry out two distribution KS test and chi-squared test,ekstest
CannotConvert,hkauxplot
catWriteExtracts,catprep
ccd,epchain
CCDIDTypeNotInt,hkauxplot
ccdlist,epchain
CCDNRoutOfRange,emtaglenoise
channelGaps,rgsfluxer
CIFMissing,edetect_chain
clobberFailed,dal
code,eimsimbatch
colimplotFailed,colimchain
ColType,evselect
columnAlreadyExists,dal
ColumnClash,dsslib
columnExists,dal
columnNotFound,dal
ColumnNotFound/UnknownCoordinateAxes,cxctods9
columnReadError,dal
command,espfilt
Computing GTI,xmmextractor
constituent,epchain
convolverTooSmall,colsmooth
convolverWidthsBadOrder,asmooth
copyColumnPart01,emevents
copyData01,evigweight
copyDataSetFailed,dal
CopyFail,eslewchain
couldNotOpenDataSet,dal
createDatasetFailed,dal
createGTI,rgsframes
creatorOfDataSetNotFound,dal
cutBad01,emevents
DalError,movecalc
dalInternalError,dal
DataModeNotFound,epsplitter
DataNotSupported,eupper
datasetAlreadyExists,dal
datasetCouldNotBeRead,dal
DataSetNonActive,dal
dateOfDataSetNotFound,dal
deleteDataSetFailed,dal
deletingFile,dal
Device not recognized,efftplot
Device not supported,especplot
"Different number of columns between RATE, ERROR, BACKV and BACKE",ekstest
"Different number of rows in columns between RATE, ERROR, BACKV and BACKE",ekstest
"Different number of rows in columns RATE, ERROR, BACKV and BACKE",elcplot
differentObservations,merge
difftimeintervals,elcbuild
doubledSource,region
dppIdNotFound,rgsframes
DSextentGTI,dsslib
DSextentRange,dsslib
DSextentRegion,dsslib
DSextentType,dsslib
DSSbitType,dsslib
DSSblockType,dsslib
DssException,evselect
DssNameMismatch,dsslib
DSSNotFound,arfgen
DssRefClash,dsslib
DssSyntaxError,dsslib
DSStype,dsslib
dummy,epileupmask
duplicateLabel,rgssources
emlFail,eslewsearch
emptyCatList,eposcorr
EmptyGTI,epiclccorr
EmptyGTIList,epiclccorr
emptyInput,epatplot
emptyList,eposcorr
EmptySourceList,edetect_stack
emptySrcList,eposcorr
emptyTableName,edet2sky
emptyUserLabel,rgssources
Energy bin width negative,especplot
EnergyOutOfRange,specgroup
energyThetaOrPhiOutOfRange,region
EregFail,eslewchain
ErrCphead,flspec
ErrEmask,flspec
ErrEvselect,flspec
ErrFappend,flspec
ErrFarith,flspec
ErrFcolpar,flspec
ErrFimgstat,flspec
ErrFkeypar,flspec
ErrFlmask,flspec
ErrFparkey,flspec
ErrFpartab,flspec
ErrFstruct,flspec
ErrIntmakehist,inthist
ErrMathpha,flspec
error(UnableToCreateFile,srcdisplay
ErrPseudo,flspec
ErrRegion,flspec
ErrStat,flspec
EventListSize,rgslccorr
evfile,eslewchain
evselect,espfilt
evselectFailed,rgsprods
Existing file cannot be overwritten,especplot
Existing output file cannot be overwritten,lcplot
expectedArrayName,dal
expMapNotFound,colimchain
exposure,epchain
exposureMapWrongSize,asmooth
file,espfilt
FileIo,odfingest
FileMismatch,eboxdetect
FileNotCopied,edetect_stack
FileNotFound,edetect_stack
filesNonCompatible,merge
FITSError,dal
FITSFailure,dal
FITSIO,dal
fitsioError,catcorr
frameExposureTimes,rgsframes
frameExposureTimes:HTR,rgsframes
FRAMErangeNotValid,hkauxplot
frames01,emframes
frames02,emframes
frames03,emframes
frames04,emframes
frames05,emframes
frames06,emframes
frames08,emframes
FrameTypeNotInt,hkauxplot
gaussian,espfilt
getMode01,emsaplib
getMode02,emsaplib
getNvalid01,emevents
getoffvar02,emdiag
getoffvar03,emdiag
getparamvalues01,emenergy
getparamvalues03,emenergy
getparamvalues06,emenergy
giftopngFailed,rgsprods
groupingInvalid,rmfgen
GTI file does not exist,efftplot
GTIEXPOSU Inconsistency,rgslccorr
HistoBinVal,evselect
HistoRangeVal,evselect
ibinTooLarge,catcorr
illegalBkgName,rgscombine
IllegalDataVectorSpecifier,dstoplot
illegalIPPVvalue,epframes
illegalModel,espfilt
illegalRmfName,rgsfluxer
illegalSpectraHDUCLAS,rgscombine
imageAllZero,imcrop
ImageMismatch,emask
imagesTooSimilar,bkgfit
imageTooSmall,makethumbs
ImageType,evselect
ImgBinVal,evselect
IncNumFlat,inthist
IncNumImg,inthist
incompatible event file,rgsbkgmodel
incompatibleEnergyRanges,rmfgen
incompatibleNumberOfRows,dal
incompatibleTables,dal
IncompatibleTemplate,specgroup
inconsistent dataset list,epexposure
inconsistentComponents,bkgfit
