WarnName,Routine
allBackvValuesAreNull,elcplot
backgroundNotSubtracted,elcplot
badKeyword,elcplot
badLabelsLowerTime,elcplot
badLabelsUpperTime,elcplot
badPgplotDevice,elcplot
checkOffsetUnit,elcplot
fileWillBeClobbered,elcplot
getXmmDate13,elcplot
newPgplotDevice,elcplot
noContentKeyword,elcplot
noKeyword,elcplot
noTstartKeyword,elcplot
noTstopKeyword,elcplot
rebinningSchemeAltered,elcplot
<,hkauxplot
addOffsets10,emevents
adjustTimetag10,emframes
allFramesBad,rgsframes
allFramesTooManyPixels,rgsframes
allFramesTooRapidPixels,rgsframes
allFramesTooShort,rgsframes
allIntegerRadiiAreZero,slconv
allSourcesTooFar,eoptloadmask
Already existing output file overwritten,especplot
alreadyCorrected,catcorr
AlreadyGrouped,specgroup
AttitudeHistoryFileExists,odffix
AttributeNaN,dal
Average counts per bin less than 1,rgsspecplot
badAbortFlagAllFrames,rgsframes
BadAhfAttitude,atthkgen
BadAhfOmAttitude,atthkgen
badBadpixfindFile,badpix
badBrightnessRange,implot
badEnergyThresholds,badpixfind
badEvent,epevents
badexposure,emchain
BadHistoLimits,evselect
BadImgLimits,evselect
badinstrument,emchain
BadModePatternCombination,arfgen
badNdppAllFrames,rgsframes
BadOmAttitude,atthkgen
BadPixDiscrepancy,rgsbadpix
BadPixDuplicates,rgsbadpix
BadPixIncorrect,rgsbadpix
BadPixNonsense,rgsbadpix
badPntValues,attcalc
badPrimeRate,rgssources
BadRateLimits,evselect
BadSpecLimits,evselect
badstring,emchain
badTimestep,orbit
badXYNull,evproject
"Binning_Factor must be positive, set to default value : 1",elcplot
BinVsFrameTime,evselect
binWidthTooSmall,esources
BitVol,dsslib
BPTcode,badpix
BufferOverflow,emldetect
CalibrationScopeIgnored,rgsoffsetcalc
CCDlowGain,epevents
CCDs Count Difference,epiclccorr
CCDselectedInvalid,hkauxplot
changedMode,epframes
checkOffsets10,emevents
checkOffsets11,emevents
checkRejected10,emevents
checkValid14,emevents
code,eimsimbatch
ColNotPlottable,hkauxplot
ColumnNotFound,emask
confSetAllZeroRate,rgssources
CONTENT parameter for input file is ...,ekstest
CONTENT parameter for input file is ....,elcplot
contourSeparationTooLarge,implot
convertToDouble,fitsstat
coordError,ewavelet
Corrected spectrum may be wrong,backcorr
corruptedAUX1,epframes
Count rate errors negative,elcplot
Count rate negative,elcplot
crDead10,emframes
createOutput10,emframes
creatorKeywordNotFound,dal
DatasetIgnored,rgsoffsetcalc
DatasetRejected,rgsoffsetcalc
DatatypeNotSTDGTI,hkauxplot
date2000,epframes
dateKeywordNotFound,dal
DefaultDuration,odffix
DefaultPointing,odffix
detmapXboundsExceeded,arfgen
detmapYboundsExceeded,arfgen
diffCoord,ewavelet
